round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,50300
round_k,1,4,13,60,251
round_queries,200,1500,3800,18100
round_k,1,9,28,90
round_shots,100,600,300,100
round_queries,100,1800,6300,25700
round_k,1,10,41,128
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,42700
round_k,1,4,13,50,213
round_shots,100,700,100,100
round_queries,100,2100,2500,30700
round_k,1,12,39,153
round_shots,200,700,100,100
round_queries,200,2100,2300,31100
round_k,1,11,39,155
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,34100
round_k,1,4,13,42,170
round_shots,200,600,100,100
round_queries,200,1800,2300,24100
round_k,1,11,38,120
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,31500
round_k,1,4,13,40,157
round_shots,200,700,100,100
round_queries,200,2100,2500,30100
round_k,1,12,37,150
round_shots,200,800,200,100
round_queries,200,2400,5400,48700
round_k,1,13,62,243
round_shots,100,300,100,200,100
round_queries,100,900,900,5400,54700
round_k,1,4,13,64,273
round_shots,200,600,100,100
round_queries,200,1800,2300,24700
round_k,1,11,39,123
round_shots,200,700,100,100
round_queries,200,2100,2300,30300
round_k,1,11,38,151
round_shots,100,600,100,100
round_queries,100,1800,2300,30100
round_k,1,11,37,150
round_shots,200,800,200,100
round_queries,200,2400,5400,47700
round_k,1,13,61,238
round_shots,300,700,100,100
round_queries,300,2100,2500,41700
round_k,1,12,41,208
round_shots,100,700,100,100
round_queries,100,2100,2300,25100
round_k,1,11,39,125
round_shots,200,700,100,100
round_queries,200,2100,2500,31700
round_k,1,12,46,158
round_shots,200,600,100,100
round_queries,200,1800,2300,29300
round_k,1,11,36,146
round_shots,200,700,100,100
round_queries,200,2100,2300,25700
round_k,1,11,36,128
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,28700
round_k,1,4,13,40,143
round_shots,200,700,100,100
round_queries,200,2100,2500,29300
round_k,1,12,39,146
round_shots,200,700,100,100
round_queries,200,2100,2500,29700
round_k,1,12,38,148
round_shots,300,600,100,100
round_queries,300,1800,2300,27700
round_k,1,11,34,138
round_shots,100,800,100,100
round_queries,100,2400,2700,45500
round_k,1,13,50,227
round_shots,200,700,100,100
round_queries,200,2100,2300,29100
round_k,1,11,37,145
round_shots,100,800,100,100
round_queries,100,2400,2700,31500
round_k,1,13,52,157
round_shots,200,700,100,100
round_queries,200,2100,2300,29300
round_k,1,11,36,146
round_shots,200,700,200,100
round_queries,200,2100,4600,36300
round_k,1,11,50,181
round_shots,200,600,100,100
round_queries,200,1800,2300,27100
round_k,1,11,37,135
round_shots,200,600,200,100
round_queries,200,1800,4600,39500
round_k,1,11,51,197
round_shots,200,700,100,100
round_queries,200,2100,2300,26300
round_k,1,11,35,131
round_shots,300,600,200,100
round_queries,300,1800,4200,27100
round_k,1,10,38,135
round_shots,100,700,100,100
round_queries,100,2100,2300,30700
round_k,1,11,39,153
round_shots,200,600,100,200
round_queries,200,1800,2300,47400
round_k,1,11,39,118
round_shots,100,700,100,100
round_queries,100,2100,2500,28500
round_k,1,12,38,142
round_shots,200,700,100,100
round_queries,200,2100,2500,27100
round_k,1,12,38,135
round_shots,200,800,100,100
round_queries,200,2400,2700,32300
round_k,1,13,47,161
round_shots,200,800,200,100
round_queries,200,2400,5400,63500
round_k,1,13,63,317
round_shots,100,600,200,100
round_queries,100,1800,3800,25700
round_k,1,9,35,128
round_shots,100,600,200,100,100
round_queries,100,1800,1800,2700,27500
round_k,1,4,13,43,137
round_shots,200,600,200,100
round_queries,200,1800,4200,39700
round_k,1,10,48,198
round_shots,200,700,100,100
round_queries,200,2100,2500,25300
round_k,1,12,40,126
round_shots,300,600,100,200
round_queries,300,1800,2300,53800
round_k,1,11,38,134
round_shots,400,700,100,100,100
round_queries,400,2100,900,2700,35100
round_k,1,4,13,40,175
round_shots,200,700,100,100
round_queries,200,2100,2500,34300
round_k,1,12,39,171
round_shots,200,600,100,100
round_queries,200,1800,2300,29700
round_k,1,11,39,148
round_shots,200,700,100,100
round_queries,200,2100,2500,28500
round_k,1,12,37,142
round_shots,200,700,100,100
round_queries,200,2100,2500,28100
round_k,1,12,37,140
round_shots,200,700,100,100
round_queries,200,2100,2500,30300
round_k,1,12,37,151
round_shots,200,700,200,100
round_queries,200,2100,5000,43900
round_k,1,12,56,219
round_shots,200,700,100,100
round_queries,200,2100,2500,30100
round_k,1,12,37,150
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32300
round_k,1,4,13,40,161
round_shots,200,600,100,100
round_queries,200,1800,2300,27900
round_k,1,11,35,139
round_shots,200,600,100,100
round_queries,200,1800,2100,32100
round_k,1,10,34,160
round_shots,100,600,100,100
round_queries,100,1800,2300,27300
round_k,1,11,38,136
round_shots,200,600,200,100
round_queries,200,1800,4600,44900
round_k,1,11,53,224
round_shots,200,500,300,100
round_queries,200,1500,6300,36700
round_k,1,10,42,183
round_shots,200,700,100,100
round_queries,200,2100,2500,26700
round_k,1,12,38,133
round_shots,200,800,200,100,100
round_queries,200,2400,1800,2700,27700
round_k,1,4,13,44,138
round_shots,200,500,200,100
round_queries,200,1500,4200,30500
round_k,1,10,38,152
round_shots,300,500,200,100,100
round_queries,300,1500,1800,2700,29300
round_k,1,4,13,42,146
round_shots,100,700,200,100
round_queries,100,2100,4600,41900
round_k,1,11,53,209
round_shots,300,600,100,100
round_queries,300,1800,2100,27500
round_k,1,10,33,137
round_shots,300,700,100,100
round_queries,300,2100,2300,28100
round_k,1,11,37,140
round_shots,200,800,200,100
round_queries,200,2400,5400,53500
round_k,1,13,64,267
round_shots,200,700,100,100
round_queries,200,2100,2300,29700
round_k,1,11,37,148
round_shots,200,400,100,200,100
round_queries,200,1200,900,5400,44100
round_k,1,4,13,63,220
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,40100
round_k,1,4,13,51,200
round_shots,100,500,200,100,100
round_queries,100,1500,1800,2700,33700
round_k,1,4,13,43,168
round_shots,400,800,100,100
round_queries,400,2400,2700,28100
round_k,1,13,44,140
round_shots,400,700,200,100
round_queries,400,2100,5000,51900
round_k,1,12,61,259
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,29300
round_k,1,4,13,41,146
round_shots,200,700,200,100
round_queries,200,2100,5000,43700
round_k,1,12,60,218
round_shots,100,700,200,100
round_queries,100,2100,5000,57100
round_k,1,12,59,285
round_shots,200,500,200,100
round_queries,200,1500,4200,24300
round_k,1,10,40,121
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,43100
round_k,1,4,13,50,215
round_shots,300,600,200,100
round_queries,300,1800,4200,24500
round_k,1,10,39,122
round_shots,400,700,100,100
round_queries,400,2100,2300,30300
round_k,1,11,38,151
round_shots,100,500,100,200,100
round_queries,100,1500,900,5400,48500
round_k,1,4,13,59,242
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32900
round_k,1,4,13,41,164
round_shots,200,800,200,100
round_queries,200,2400,5400,60100
round_k,1,13,62,300
round_shots,400,500,200,100
round_queries,400,1500,3800,35500
round_k,1,9,44,177
round_shots,200,800,200,100
round_queries,200,2400,5400,54700
round_k,1,13,64,273
round_shots,200,500,100,200
round_queries,200,1500,2100,52200
round_k,1,10,35,130
round_shots,300,600,100,100
round_queries,300,1800,2300,28300
round_k,1,11,39,141
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,42100
round_k,1,4,13,49,210
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,39,141
round_shots,200,800,100,100
round_queries,200,2400,2500,30500
round_k,1,12,41,152
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32900
round_k,1,4,13,41,164
round_shots,200,800,100,100
round_queries,200,2400,2700,30700
round_k,1,13,43,153
round_shots,300,400,100,200,100
round_queries,300,1200,900,5400,50300
round_k,1,4,13,59,251
round_shots,300,600,200,100
round_queries,300,1800,4200,30300
round_k,1,10,39,151
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,25700
round_k,1,4,13,40,128
round_shots,100,600,200,100
round_queries,100,1800,4200,28500
round_k,1,10,47,142
round_shots,200,700,100,100
round_queries,200,2100,2500,27700
round_k,1,12,39,138
round_shots,300,300,200,200,100
round_queries,300,900,1800,5400,51900
round_k,1,4,13,64,259
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,40900
round_k,1,4,13,40,204
round_shots,200,800,100,100
round_queries,200,2400,2500,30900
round_k,1,12,39,154
round_shots,300,600,100,100
round_queries,300,1800,2300,29300
round_k,1,11,37,146
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,45700
round_k,1,4,13,61,228
round_shots,200,500,300,100
round_queries,200,1500,5700,18300
round_k,1,9,28,91
round_shots,200,800,200,100
round_queries,200,2400,5400,52900
round_k,1,13,63,264
round_shots,200,600,100,100
round_queries,200,1800,2300,27300
round_k,1,11,37,136
round_shots,300,800,200,100
round_queries,300,2400,5400,56900
round_k,1,13,64,284
round_shots,200,800,100,100
round_queries,200,2400,2500,31100
round_k,1,12,40,155
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,34100
round_k,1,4,13,44,170
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,43900
round_k,1,4,13,59,219
round_shots,200,700,200,100
round_queries,200,2100,4600,33100
round_k,1,11,53,165
round_shots,200,700,200,100
round_queries,200,2100,5000,43300
round_k,1,12,58,216
round_shots,300,700,100,100
round_queries,300,2100,2500,30500
round_k,1,12,38,152
round_shots,200,600,300,100
round_queries,200,1800,5700,39700
round_k,1,9,39,198
round_shots,100,600,100,100
round_queries,100,1800,2300,29900
round_k,1,11,38,149
round_shots,200,800,200,100
round_queries,200,2400,5400,54500
round_k,1,13,65,272
round_shots,200,800,100,100
round_queries,200,2400,2500,24700
round_k,1,12,39,123
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,50900
round_k,1,4,13,63,254
round_shots,100,800,200,100
round_queries,100,2400,5000,42700
round_k,1,12,57,213
round_shots,300,700,100,100
round_queries,300,2100,2300,30700
round_k,1,11,38,153
round_shots,200,800,100,100
round_queries,200,2400,2700,32700
round_k,1,13,41,163
round_shots,200,700,100,100
round_queries,200,2100,2500,25900
round_k,1,12,41,129
round_shots,200,700,200,100
round_queries,200,2100,4600,41900
round_k,1,11,52,209
round_shots,100,700,200,100
round_queries,100,2100,5000,48500
round_k,1,12,60,242
round_shots,300,700,200,100
round_queries,300,2100,5000,48500
round_k,1,12,61,242
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,33100
round_k,1,4,13,41,165
round_shots,300,700,200,100
round_queries,300,2100,5000,45500
round_k,1,12,61,227
round_shots,200,700,100,100
round_queries,200,2100,2300,23900
round_k,1,11,34,119
round_shots,400,600,100,100,100
round_queries,400,1800,900,2700,26100
round_k,1,4,13,41,130
round_shots,300,500,200,100,100
round_queries,300,1500,1800,2700,49100
round_k,1,4,13,49,245
round_shots,300,700,100,100
round_queries,300,2100,2500,32100
round_k,1,12,41,160
round_shots,200,600,200,100
round_queries,200,1800,4600,33500
round_k,1,11,54,167
round_shots,100,400,200,200,100
round_queries,100,1200,1800,5400,51100
round_k,1,4,13,62,255
round_shots,300,700,200,100
round_queries,300,2100,5000,48700
round_k,1,12,58,243
round_shots,200,500,200,100
round_queries,200,1500,4200,27500
round_k,1,10,39,137
round_shots,200,800,100,100
round_queries,200,2400,2700,29300
round_k,1,13,41,146
round_shots,200,700,200,100
round_queries,200,2100,5000,50300
round_k,1,12,60,251
round_shots,200,700,100,100
round_queries,200,2100,2300,28900
round_k,1,11,39,144
round_shots,200,800,100,100
round_queries,200,2400,2500,27900
round_k,1,12,39,139
round_shots,300,800,200,100
round_queries,300,2400,5400,46500
round_k,1,13,60,232
round_shots,200,500,200,100
round_queries,200,1500,4200,38900
round_k,1,10,49,194
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,25500
round_k,1,4,13,40,127
round_shots,100,700,200,100
round_queries,100,2100,5000,44900
round_k,1,12,60,224
round_shots,200,700,100,100
round_queries,200,2100,2300,27300
round_k,1,11,37,136
round_shots,300,700,100,100,100
round_queries,300,2100,900,2700,28700
round_k,1,4,13,40,143
round_shots,200,800,100,100
round_queries,200,2400,2500,30700
round_k,1,12,39,153
round_shots,200,500,200,200,100
round_queries,200,1500,1800,5400,56700
round_k,1,4,13,64,283
round_shots,200,800,100,200,100
round_queries,200,2400,900,5400,52100
round_k,1,4,13,62,260
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,25300
round_k,1,4,13,40,126
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32500
round_k,1,4,13,40,162
round_shots,200,500,200,100
round_queries,200,1500,4200,41300
round_k,1,10,48,206
round_shots,400,600,100,100
round_queries,400,1800,2300,28100
round_k,1,11,37,140
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,31500
round_k,1,4,13,40,157
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,30500
round_k,1,4,13,49,152
round_shots,100,500,100,200,100
round_queries,100,1500,900,5400,52500
round_k,1,4,13,62,262
round_shots,200,700,200,100
round_queries,200,2100,4600,41900
round_k,1,11,52,209
round_shots,200,800,100,100
round_queries,200,2400,2500,24700
round_k,1,12,39,123
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,27700
round_k,1,4,13,41,138
round_shots,300,500,300,100
round_queries,300,1500,5700,27300
round_k,1,9,37,136
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,39700
round_k,1,4,13,50,198
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,31900
round_k,1,4,13,41,159
round_shots,300,700,100,100
round_queries,300,2100,2300,28300
round_k,1,11,37,141
round_shots,300,500,300,100
round_queries,300,1500,5700,29900
round_k,1,9,38,149
round_shots,200,800,200,100
round_queries,200,2400,5400,49700
round_k,1,13,58,248
round_shots,300,700,200,200,100
round_queries,300,2100,1800,5400,49500
round_k,1,4,13,61,247
round_shots,200,800,100,200,100
round_queries,200,2400,900,5400,41100
round_k,1,4,13,61,205
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,51300
round_k,1,4,13,64,256
round_shots,200,700,100,100
round_queries,200,2100,2500,29100
round_k,1,12,38,145
round_shots,200,600,100,100
round_queries,200,1800,2300,30300
round_k,1,11,38,151
round_shots,200,700,100,200,100
round_queries,200,2100,900,5400,46900
round_k,1,4,13,60,234
round_shots,200,600,200,100
round_queries,200,1800,4200,27700
round_k,1,10,39,138
round_shots,400,700,200,100
round_queries,400,2100,4600,38500
round_k,1,11,52,192
round_shots,200,600,300,100
round_queries,200,1800,5700,30500
round_k,1,9,39,152
round_shots,100,800,100,100
round_queries,100,2400,2500,25300
round_k,1,12,40,126
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,32100
round_k,1,4,13,40,160
round_shots,100,600,200,100
round_queries,100,1800,4200,30300
round_k,1,10,39,151
round_shots,200,700,100,100
round_queries,200,2100,2500,26100
round_k,1,12,37,130
round_shots,200,600,200,100
round_queries,200,1800,4200,31300
round_k,1,10,39,156
round_shots,200,500,200,100
round_queries,200,1500,4200,27100
round_k,1,10,38,135
round_shots,200,700,100,100
round_queries,200,2100,2300,22700
round_k,1,11,37,113
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,29100
round_k,1,4,13,43,145
round_shots,100,500,300,100
round_queries,100,1500,5700,29900
round_k,1,9,38,149
round_shots,100,300,200,100,100
round_queries,100,900,1800,2700,32300
round_k,1,4,13,41,161
round_shots,100,600,100,100
round_queries,100,1800,2300,31100
round_k,1,11,39,155
round_shots,200,700,100,100
round_queries,200,2100,2500,25500
round_k,1,12,40,127
round_shots,200,600,200,100
round_queries,200,1800,4200,35300
round_k,1,10,48,176
round_shots,200,600,300,200,100
round_queries,200,1800,6300,12600,69300
round_k,1,10,31,94,346
round_shots,300,700,100,200
round_queries,300,2100,2300,55000
round_k,1,11,37,137
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,47700
round_k,1,4,13,61,238
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,27300
