round_shots,300,200,100,100
round_queries,300,600,1100,16900
round_k,1,5,20,84
round_shots,200,200,100,100
round_queries,200,600,1500,25100
round_k,1,7,26,125
round_shots,200,200,100,100
round_queries,200,600,1500,24300
round_k,1,7,26,121
round_shots,200,200,100,100
round_queries,200,600,1100,14900
round_k,1,5,18,74
round_shots,300,200,100,100
round_queries,300,600,1500,22300
round_k,1,7,24,111
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,20,96
round_shots,300,200,100,100
round_queries,300,600,1100,18300
round_k,1,5,20,91
round_shots,200,200,100,100
round_queries,200,600,1500,26500
round_k,1,7,29,132
round_shots,100,200,100,100
round_queries,100,600,1500,21300
round_k,1,7,25,106
round_shots,300,200,100,100
round_queries,300,600,1500,31900
round_k,1,7,33,159
round_shots,400,200,100,100
round_queries,400,600,1100,18700
round_k,1,5,21,93
round_shots,300,200,100,100
round_queries,300,600,1500,22500
round_k,1,7,24,112
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,22,92
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,20,93
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,200,200,100,100
round_queries,200,600,1500,21700
round_k,1,7,24,108
round_shots,200,300,100,100
round_queries,200,900,1500,25100
round_k,1,7,27,125
round_shots,400,100,100,100
round_queries,400,300,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1500,24100
round_k,1,7,27,120
round_shots,300,200,200,100
round_queries,300,600,2200,21300
round_k,1,5,24,106
round_shots,300,100,100,100
round_queries,300,300,1100,20900
round_k,1,5,22,104
round_shots,300,300,100,100
round_queries,300,900,1500,25900
round_k,1,7,29,129
round_shots,100,100,100,100
round_queries,100,300,1100,20900
round_k,1,5,22,104
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,22,101
round_shots,100,200,100,100
round_queries,100,600,1500,26700
round_k,1,7,29,133
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,20,93
round_shots,400,100,100,100
round_queries,400,300,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100
round_queries,200,600,1500,30700
round_k,1,7,31,153
round_shots,300,200,100,100
round_queries,300,600,1500,28100
round_k,1,7,30,140
round_shots,200,200,100,100
round_queries,200,600,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,20,82
round_shots,300,100,100,100
round_queries,300,300,1100,18900
round_k,1,5,21,94
round_shots,200,200,100,100
round_queries,200,600,1100,15700
round_k,1,5,16,78
round_shots,200,200,100,100
round_queries,200,600,1100,17900
round_k,1,5,18,89
round_shots,200,200,100,100
round_queries,200,600,1500,22100
round_k,1,7,24,110
round_shots,100,100,100,100
round_queries,100,300,1100,16500
round_k,1,5,20,82
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,20,89
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,21,93
round_shots,200,200,100,100
round_queries,200,600,1100,18300
round_k,1,5,20,91
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,20,83
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,18,81
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,22,92
round_shots,200,200,100,100
round_queries,200,600,1500,29500
round_k,1,7,29,147
round_shots,200,200,100,100
round_queries,200,600,1500,27500
round_k,1,7,29,137
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,70700
round_k,1,5,16,69,353
round_shots,400,200,100,100
round_queries,400,600,1100,18700
round_k,1,5,22,93
round_shots,400,100,100,100
round_queries,400,300,1100,15500
round_k,1,5,16,77
round_shots,200,200,100,100
round_queries,200,600,1500,28900
round_k,1,7,31,144
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,18,83
round_shots,400,200,100,100
round_queries,400,600,1500,22100
round_k,1,7,24,110
round_shots,400,200,100,100
round_queries,400,600,1100,19900
round_k,1,5,23,99
round_shots,200,200,100,100
round_queries,200,600,1100,20500
round_k,1,5,23,102
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,67500
round_k,1,5,16,66,337
round_shots,200,200,100,100
round_queries,200,600,1500,22700
round_k,1,7,24,113
round_shots,200,200,100,100
round_queries,200,600,1100,20700
round_k,1,5,22,103
round_shots,200,200,100,100
round_queries,200,600,1500,20700
round_k,1,7,22,103
round_shots,300,200,100,100
round_queries,300,600,1100,18900
round_k,1,5,20,94
round_shots,400,100,100,100
round_queries,400,300,1100,14900
round_k,1,5,18,74
round_shots,300,200,100,100
round_queries,300,600,1500,26900
round_k,1,7,27,134
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,18,87
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,75700
round_k,1,5,16,70,378
round_shots,300,200,100,100
round_queries,300,600,1500,27700
round_k,1,7,29,138
round_shots,300,200,100,100
round_queries,300,600,1500,26900
round_k,1,7,29,134
round_shots,100,100,100,100
round_queries,100,300,1100,16700
round_k,1,5,18,83
round_shots,100,200,100,100
round_queries,100,600,1500,28300
round_k,1,7,31,141
round_shots,200,200,100,100
round_queries,200,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1500,25100
round_k,1,7,27,125
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,300,200,100,100
round_queries,300,600,1100,20300
round_k,1,5,23,101
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1500,21500
round_k,1,7,22,107
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,400,200,100,100
round_queries,400,600,1500,29500
round_k,1,7,31,147
round_shots,200,100,100,100
round_queries,200,300,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1100,18900
round_k,1,5,20,94
round_shots,300,100,100,100
round_queries,300,300,1100,17900
round_k,1,5,18,89
round_shots,300,200,100,100
round_queries,300,600,1500,20900
round_k,1,7,24,104
round_shots,200,200,100,100
round_queries,200,600,1100,20100
round_k,1,5,22,100
round_shots,300,100,200,100
round_queries,300,300,2200,22900
round_k,1,5,26,114
round_shots,200,200,100,100
round_queries,200,600,1100,15700
round_k,1,5,18,78
round_shots,300,200,200,100
round_queries,300,600,2200,25500
round_k,1,5,26,127
round_shots,200,200,100,100
round_queries,200,600,1100,18300
round_k,1,5,20,91
round_shots,100,200,100,100
round_queries,100,600,1100,21900
round_k,1,5,23,109
round_shots,300,100,200,100
round_queries,300,300,2200,21300
round_k,1,5,22,106
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,70300
round_k,1,5,16,69,351
round_shots,100,200,100,100
round_queries,100,600,1500,26300
round_k,1,7,28,131
round_shots,300,100,100,100
round_queries,300,300,1100,19100
round_k,1,5,20,95
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,69300
round_k,1,5,16,65,346
round_shots,200,200,100,100
round_queries,200,600,1500,26900
round_k,1,7,29,134
round_shots,200,100,100,100
round_queries,200,300,1100,20700
round_k,1,5,22,103
round_shots,200,200,100,100
round_queries,200,600,1100,18100
round_k,1,5,20,90
round_shots,300,200,100,100
round_queries,300,600,1100,14500
round_k,1,5,16,72
round_shots,300,100,100,100
round_queries,300,500,1900,38700
round_k,2,9,39,193
round_shots,300,100,100,100
round_queries,300,300,1100,18900
round_k,1,5,20,94
round_shots,300,100,100,100
round_queries,300,500,1900,31300
round_k,2,9,34,156
round_shots,300,100,200,100
round_queries,300,300,2200,30500
round_k,1,5,31,152
round_shots,200,100,100,100
round_queries,200,300,1100,17500
round_k,1,5,18,87
round_shots,400,200,100,100
round_queries,400,600,1500,21500
round_k,1,7,22,107
round_shots,400,200,100,100
round_queries,400,600,1500,26900
round_k,1,7,27,134
round_shots,300,100,100,100
round_queries,300,300,1100,19100
round_k,1,5,20,95
round_shots,200,100,200,100
round_queries,200,300,2200,28300
round_k,1,5,30,141
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1100,18700
round_k,1,5,20,93
round_shots,400,100,100,100
round_queries,400,500,1500,28700
round_k,2,7,29,143
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1100,18100
round_k,1,5,20,90
round_shots,400,100,100,100,100
round_queries,400,300,1100,3300,70500
round_k,1,5,16,69,352
round_shots,300,200,100,100
round_queries,300,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1500,27700
round_k,1,7,29,138
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
round_shots,200,100,100,100
round_queries,200,300,1100,21700
round_k,1,5,22,108
round_shots,200,200,100,100
round_queries,200,600,1500,23300
round_k,1,7,27,116
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,71900
round_k,1,5,16,69,359
round_shots,200,100,100,100
round_queries,200,300,1100,17900
round_k,1,5,20,89
round_shots,300,100,100,100
round_queries,300,300,1100,15100
round_k,1,5,16,75
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,68500
round_k,1,5,16,67,342
round_shots,200,200,200,100
round_queries,200,600,2200,21700
round_k,1,5,24,108
round_shots,200,100,100,100
round_queries,200,300,1100,17100
round_k,1,5,18,85
round_shots,200,200,100,100
round_queries,200,600,1100,17300
round_k,1,5,20,86
round_shots,200,100,100,100
round_queries,200,300,1100,17500
round_k,1,5,20,87
round_shots,300,200,100,100
round_queries,300,600,1500,27300
round_k,1,7,31,136
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,66300
round_k,1,5,16,64,331
round_shots,300,200,100,100
round_queries,300,600,1100,18900
round_k,1,5,20,94
round_shots,200,100,200,100
round_queries,200,300,2200,27300
round_k,1,5,30,136
round_shots,200,300,100,100
round_queries,200,900,1100,19100
round_k,1,5,22,95
round_shots,300,200,100,100
round_queries,300,600,1100,14700
round_k,1,5,16,73
round_shots,100,300,100,100
round_queries,100,900,1500,24100
round_k,1,7,26,120
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,18,77
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,18,83
round_shots,100,200,100,100
round_queries,100,600,1100,14500
round_k,1,5,16,72
round_shots,200,200,100,100
round_queries,200,600,1500,29900
round_k,1,7,31,149
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,18,85
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,18,77
round_shots,200,100,100,100
round_queries,200,300,1100,15700
round_k,1,5,18,78
round_shots,400,100,200,100
round_queries,400,300,2200,21500
round_k,1,5,24,107
round_shots,300,200,100,100
round_queries,300,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1100,15700
round_k,1,5,18,78
round_shots,300,100,100,100
round_queries,300,500,1500,29300
round_k,2,7,29,146
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1500,29900
round_k,1,7,31,149
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,69500
round_k,1,5,16,67,347
round_shots,200,200,200,100
round_queries,200,600,2200,22100
round_k,1,5,24,110
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,16,73
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,200,100,100,100
round_queries,200,300,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,16,76
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,20,82
round_shots,300,100,100,100
round_queries,300,300,1100,15300
round_k,1,5,18,76
round_shots,300,200,100,100
round_queries,300,600,1100,14900
round_k,1,5,16,74
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,22,92
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,400,300,100,100
round_queries,400,900,1500,29500
round_k,1,7,30,147
round_shots,200,200,200,100
round_queries,200,600,2200,28900
round_k,1,5,30,144
round_shots,200,100,100,100
round_queries,200,300,1100,17100
round_k,1,5,18,85
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,22,96
round_shots,100,200,100,100
round_queries,100,600,1500,26700
round_k,1,7,28,133
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,20,98
round_shots,100,200,100,100
round_queries,100,600,1500,31100
round_k,1,7,33,155
round_shots,300,200,200,100
round_queries,300,600,2200,24700
round_k,1,5,28,123
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1500,22900
round_k,1,7,26,114
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,68300
round_k,1,5,16,65,341
round_shots,400,200,100,100
round_queries,400,600,1100,17900
round_k,1,5,20,89
round_shots,400,200,100,100
round_queries,400,600,1500,29700
round_k,1,7,30,148
round_shots,300,100,100,100,100
round_queries,300,300,900,2700,61900
round_k,1,4,13,58,309
round_shots,300,200,100,100
round_queries,300,600,1500,31700
round_k,1,7,31,158
round_shots,300,200,200,100
round_queries,300,600,2200,22100
round_k,1,5,24,110
round_shots,100,300,100,100
round_queries,100,900,1100,16500
round_k,1,5,18,82
round_shots,300,100,200,100
round_queries,300,300,2200,23700
round_k,1,5,24,118
round_shots,200,200,100,100
round_queries,200,600,1500,21100
round_k,1,7,24,105
round_shots,400,200,100,100
round_queries,400,600,1100,16300
round_k,1,5,18,81
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,20,92
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,20,83
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,70700
round_k,1,5,16,67,353
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,18,77
round_shots,200,100,100,100
round_queries,200,300,1100,15500
round_k,1,5,18,77
round_shots,400,100,100,100
round_queries,400,300,1100,15900
round_k,1,5,18,79
round_shots,200,100,100,100
round_queries,200,300,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,60500
round_k,1,4,13,58,302
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,200,100,100,100
round_queries,200,300,1100,18300
round_k,1,5,20,91
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,69700
round_k,1,5,16,66,348
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,200,200,200,100
round_queries,200,600,2200,27300
round_k,1,5,28,136
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,71900
round_k,1,5,16,69,359
round_shots,200,200,100,100
round_queries,200,600,1100,17300
round_k,1,5,18,86
round_shots,400,300,200,100
round_queries,400,900,2200,23300
round_k,1,5,26,116
round_shots,300,100,100,100
round_queries,300,300,1100,19700
round_k,1,5,22,98
round_shots,200,200,100,100
round_queries,200,600,1100,19100
round_k,1,5,20,95
round_shots,300,100,200,100
