round_queries,100,300,1100,15500
round_k,1,5,16,77
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,18300
round_k,1,6,21,91
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,16,75
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,28900
round_k,1,5,32,144
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,23500
round_k,1,6,25,117
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,21900
round_k,1,5,23,109
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,20100
round_k,1,5,21,100
round_shots,100,100,100,100
round_queries,100,300,1500,16500
round_k,1,7,22,82
round_shots,100,100,100,100
round_queries,100,300,1100,16500
round_k,1,5,18,82
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,23500
round_k,1,5,26,117
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,1800,20500
round_k,1,4,23,102
round_shots,100,100,100,100
round_queries,100,300,1500,30900
round_k,1,7,30,154
round_shots,100,100,200,100
round_queries,100,300,2200,26900
round_k,1,5,30,134
round_shots,100,100,100,100
round_queries,100,300,1500,17700
round_k,1,7,26,88
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,19,89
round_shots,100,100,100,100
round_queries,100,300,1500,24500
round_k,1,7,24,122
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,27700
round_k,1,7,41,138
round_shots,100,100,100,100
round_queries,100,300,1300,21300
round_k,1,6,23,106
round_shots,100,100,200,100
round_queries,100,300,2200,22700
round_k,1,5,25,113
round_shots,100,100,200,100
round_queries,100,300,2200,23300
round_k,1,5,26,116
round_shots,100,100,200,100
round_queries,100,300,2200,29900
round_k,1,5,31,149
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,25900
round_k,1,5,27,129
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46100
round_k,1,4,13,49,230
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,23100
round_k,1,5,26,115
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,22100
round_k,1,5,25,110
round_shots,100,200,200,100
round_queries,100,600,1800,16700
round_k,1,4,19,83
round_shots,100,100,100,100
round_queries,100,300,1100,17500
round_k,1,5,18,87
round_shots,100,100,100,100
round_queries,100,300,1300,24700
round_k,1,6,25,123
round_shots,100,100,100,100
round_queries,100,300,1100,20100
round_k,1,5,22,100
round_shots,100,100,100,100
round_queries,100,300,1300,22300
round_k,1,6,26,111
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,20500
round_k,1,5,23,102
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,66300
round_k,1,4,15,65,331
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,16,71
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,31500
round_k,1,7,32,157
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,31700
round_k,1,6,34,158
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,40100
round_k,1,7,40,200
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,22300
round_k,1,7,25,111
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,64100
round_k,1,4,14,61,320
round_shots,100,100,200,100
round_queries,100,300,3000,39100
round_k,1,7,39,195
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,19500
round_k,1,5,20,97
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,20,93
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,18,74
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,21700
round_k,1,7,30,108
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,27900
round_k,1,5,30,139
round_shots,100,100,100,100
round_queries,100,300,1500,51700
round_k,1,7,36,258
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,25100
round_k,1,7,26,125
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72100
round_k,1,4,16,70,360
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,21500
round_k,1,6,25,107
round_shots,100,100,100,100
round_queries,100,300,1300,21700
round_k,1,6,22,108
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,21700
round_k,1,5,23,108
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,69700
round_k,1,4,15,65,348
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,26700
round_k,1,5,28,133
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,16700
round_k,1,5,19,83
round_shots,100,100,200,100
round_queries,100,300,2600,31300
round_k,1,6,32,156
round_shots,100,100,100,100
round_queries,100,300,1100,17500
round_k,1,5,19,87
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,65100
round_k,1,4,14,64,325
round_shots,100,100,100,100
round_queries,100,300,1300,23700
round_k,1,6,27,118
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,24700
round_k,1,7,28,123
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,16500
round_k,1,5,19,82
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,18900
round_k,1,7,23,94
round_shots,100,100,100,100
round_queries,100,300,1500,23900
round_k,1,7,28,119
round_shots,100,100,100,100
round_queries,100,300,1500,26300
round_k,1,7,30,131
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,34700
round_k,1,7,38,173
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,17300
round_k,1,5,18,86
round_shots,100,100,100,100
round_queries,100,300,1300,20500
round_k,1,6,22,102
round_shots,100,100,100,100,100
round_queries,100,300,1300,3900,72500
round_k,1,6,19,68,362
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,34500
round_k,1,7,37,172
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,19300
round_k,1,5,23,96
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,16700
round_k,1,6,22,83
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,17,80
round_shots,100,100,100,100
round_queries,100,300,1500,30300
round_k,1,7,36,151
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72700
round_k,1,4,17,69,363
round_shots,100,100,100,100
round_queries,100,300,1500,25500
round_k,1,7,25,127
round_shots,100,100,200,100
round_queries,100,300,2600,17300
round_k,1,6,23,86
round_shots,100,100,100,100
round_queries,100,300,1300,20900
round_k,1,6,22,104
round_shots,100,100,200,100
round_queries,100,300,3000,20300
round_k,1,7,24,101
round_shots,100,100,100,100
round_queries,100,300,1100,19300
round_k,1,5,22,96
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,3000,43300
round_k,1,7,45,216
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,20700
round_k,1,5,22,103
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,24500
round_k,1,6,25,122
round_shots,100,100,100,100
round_queries,100,300,1100,18100
round_k,1,5,20,90
round_shots,100,100,200,100
round_queries,100,300,2200,31500
round_k,1,5,31,157
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,32500
round_k,1,6,32,162
round_shots,100,100,100,100
round_queries,100,300,1300,17900
round_k,1,6,22,89
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,16,72
round_shots,100,100,200,100
round_queries,100,300,1800,16500
round_k,1,4,19,82
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1300,17500
round_k,1,6,20,87
round_shots,100,100,100,100
round_queries,100,300,1500,19300
round_k,1,7,22,96
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,18,74
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,23100
round_k,1,7,25,115
round_shots,100,100,200,100
round_queries,100,300,1800,19500
round_k,1,4,21,97
round_shots,100,100,200,100
round_queries,100,300,1800,17700
round_k,1,4,21,88
round_shots,100,100,200,100
round_queries,100,300,2200,25700
round_k,1,5,27,128
round_shots,100,100,100,100
round_queries,100,300,1100,19100
round_k,1,5,22,95
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2200,30100
round_k,1,5,33,150
round_shots,100,100,200,100
round_queries,100,300,3000,33100
round_k,1,7,35,165
round_shots,100,100,200,100
round_queries,100,300,2600,35300
round_k,1,6,37,176
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,1300,3900,66700
round_k,1,6,19,62,333
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,71700
round_k,1,4,16,70,358
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,66100
round_k,1,4,14,63,330
round_shots,100,100,200,100
round_queries,100,300,2200,15700
round_k,1,5,18,78
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,200,100
round_queries,100,300,2600,35900
round_k,1,6,37,179
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1500,51900
round_k,1,7,41,259
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,22,94
round_shots,100,100,200,100
round_queries,100,300,2200,14500
round_k,1,5,17,72
round_shots,100,100,100,100
round_queries,100,300,1500,51900
