round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,200,100
round_queries,200,600,2700,7800,28200,58500,381000,3173100
round_k,1,4,19,70,292,952,3934,15865
round_shots,200,200,400,200,100,100,100,200
round_queries,200,600,3600,8200,17500,52700,179500,5470600
round_k,1,4,20,87,263,897,3313,13676
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,5800,21800,45100,152300,2272900
round_k,1,4,14,54,225,761,2823,11364
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,200,100,200,100,100
round_queries,200,600,5400,9400,19500,122200,265500,3538300
round_k,1,4,23,97,305,1327,4576,17691
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,19000,30500,93300,310300,5131300
round_k,1,4,13,47,152,466,1551,6078,25656
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,300,200,100,100,100,100
round_queries,200,600,5400,8100,20200,36100,119300,415700,5148700
round_k,1,4,13,50,180,596,2078,8263,25743
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7400,14900,47100,154100,2194700
round_k,1,4,18,74,235,770,2833,10973
round_shots,200,200,500,200,100,100,200,200
round_queries,200,600,4500,8600,17300,52500,352200,6016200
round_k,1,4,21,86,262,880,3907,15040
round_shots,200,200,200,300,100,200,100,100,100
round_queries,200,600,1800,8700,13100,79800,176500,657700,8074900
round_k,1,4,14,65,199,882,3288,12988,40374
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7400,14300,43300,143500,2298500
round_k,1,4,18,71,216,717,2490,11492
round_shots,200,200,200,200,300,200,100,100
round_queries,200,600,1800,6200,39300,102600,206700,3236500
round_k,1,4,15,65,256,1033,3890,16182
round_shots,200,200,300,200,200,100,100,200,100
round_queries,200,600,2700,5400,16200,31900,97300,657000,4393100
round_k,1,4,13,40,159,486,1642,5126,21965
round_shots,200,300,200,200,200,100,100,100
round_queries,200,900,1800,6200,22200,49300,172100,2437300
round_k,1,4,15,55,246,860,2967,12186
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,300,200,100,100,100,100
round_queries,200,600,3600,8100,20200,43500,146900,496900,7990900
round_k,1,4,13,50,217,734,2484,10111,39954
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,200,200,100,100
round_queries,200,600,4500,9000,30600,122200,260900,3559500
round_k,1,4,22,76,305,1304,4217,17797
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,300,200,100,100
round_queries,200,600,1800,6200,31500,96600,223100,3257500
round_k,1,4,15,52,241,1115,3860,16287
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,200,100,200,100
round_queries,200,600,4500,9000,29800,65700,433800,3367900
round_k,1,4,22,74,328,1084,4116,16839
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,8600,30600,64300,212900,2916300
round_k,1,4,21,76,321,1064,3543,14581
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,300,200,100,100,100,100
round_queries,200,600,3600,8100,22600,47700,161100,566700,8027500
round_k,1,4,13,56,238,805,2833,11396,40137
round_shots,200,200,400,300,100,200,100,100,100
round_queries,200,600,3600,8100,10100,61800,126900,438500,7556300
round_k,1,4,13,50,154,634,2192,8673,37781
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9400,37800,84700,297300,4934100
round_k,1,4,23,94,423,1486,5712,24670
round_shots,200,200,700,200,100,100,100,100
round_queries,200,600,6300,9800,20700,65100,221300,3488900
round_k,1,4,24,103,325,1106,4159,17444
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,300,200,100,100,100
round_queries,200,600,3600,8200,42900,101000,151500,506700,7405100
round_k,1,4,20,71,252,757,2533,8317,37025
round_shots,200,200,600,200,200,200,100,100
round_queries,200,600,5400,9800,32200,129000,239100,3423700
round_k,1,4,24,80,322,1195,4039,17118
round_shots,200,200,600,200,100,100,200,100
round_queries,200,600,5400,9400,19700,65300,407800,3711500
round_k,1,4,23,98,326,1019,4521,18557
round_shots,200,200,200,200,400,200,100,100
round_queries,200,600,1800,5400,38000,69400,139700,2328500
round_k,1,4,13,47,173,698,2564,11642
round_shots,200,200,200,400,200,100,100,100
round_queries,200,600,1800,11600,28200,56100,193900,2836100
round_k,1,4,14,70,280,969,3440,14180
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,300,200,100,100,100
round_queries,200,600,5400,8100,19000,43300,145100,1960300
round_k,1,4,13,47,216,725,2624,9801
round_shots,200,200,500,200,200,100,100,100,100
round_queries,200,600,4500,5400,20600,41300,125700,442300,7357300
round_k,1,4,13,51,206,628,2211,8409,36786
round_shots,200,200,300,200,200,100,200,100,100
round_queries,200,600,2700,5400,17800,36300,242600,563100,8087100
round_k,1,4,13,44,181,606,2815,9751,40435
round_shots,200,200,200,300,100,100,100,100,100
round_queries,200,600,1800,8700,12900,38700,133700,476500,8194700
round_k,1,4,14,64,193,668,2382,9349,40973
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,100,100,200,100
round_queries,200,600,2700,7800,15900,47700,297800,2801100
round_k,1,4,19,79,238,744,3355,14005
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,100,100,100,100,100
round_queries,200,600,7200,5400,8100,24300,79900,285500,4612700
round_k,1,4,13,40,121,399,1427,5524,23063
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7800,27400,60500,206700,3198900
round_k,1,4,19,68,302,1033,3802,15994
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,200,100,100,100
round_queries,200,600,1800,6200,10100,63000,124100,433700,7627100
round_k,1,4,15,50,157,620,2168,8636,38135
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,5400,22600,47700,160900,2460700
round_k,1,4,13,56,238,804,2982,12303
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,300,100,100
round_queries,200,600,2700,8100,23000,149100,172500,2423500
round_k,1,4,13,57,248,862,3076,12117
round_shots,200,200,300,200,200,100,100,200,100
round_queries,200,600,2700,5800,21800,43300,131900,842200,7625500
round_k,1,4,14,54,216,659,2105,9076,38127
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,23400,45900,150300,540100,5450100
round_k,1,4,13,58,229,751,2700,8356,27250
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,400,100,100,100
round_queries,200,600,1800,5400,18200,116400,120100,391300,5778300
round_k,1,4,13,45,145,600,1956,6524,28891
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,20200,43300,142700,2077300
round_k,1,4,13,50,216,713,2618,10386
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,400,100,200,100,200
round_queries,200,600,5400,10800,8900,53400,124900,3580200
round_k,1,4,13,44,133,624,2213,8950
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,100,100,100,100
round_queries,200,600,4500,5400,10300,31300,101500,362900,6064700
round_k,1,4,13,51,156,507,1814,7186,30323
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,16100,51100,157900,2332300
round_k,1,4,20,80,255,789,2936,11661
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,2700,8100,24700,78700,273100,3104100
round_k,1,4,13,40,123,393,1365,5173,15520
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,700,300,200,300,200,100,100
round_queries,200,600,6300,8100,16200,88500,232200,445500,4726900
round_k,1,4,13,40,147,580,2227,7349,23634
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,200,100,100
round_queries,200,600,1800,6600,13700,85800,180300,2703700
round_k,1,4,16,68,214,901,3249,13518
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,100,100,100,100,100
round_queries,200,600,2700,7000,13500,40500,135900,505900,8184900
round_k,1,4,17,67,202,679,2529,8991,40924
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,300,200,200,200,100
round_queries,200,600,3600,8100,19400,87800,368200,3031100
round_k,1,4,13,48,219,920,3712,15155
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7800,26600,59300,186700,2610100
round_k,1,4,19,66,296,933,3476,13050
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,300,200,200,100,100,100
round_queries,200,600,4500,8100,19000,81400,181900,612700,8543300
round_k,1,4,13,47,203,909,3063,12141,42716
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,200,100,100,100,100
round_queries,200,600,3600,8200,27400,54700,179500,620500,8148300
round_k,1,4,20,68,273,897,3102,11666,40741
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,100,100,100,100
round_queries,200,600,4500,9000,18100,54700,189300,603100,8329100
round_k,1,4,22,90,273,946,3015,11260,41645
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8200,27400,57100,180500,2821900
round_k,1,4,20,68,285,902,3390,14109
round_shots,200,200,200,400,200,100,100,100,100
round_queries,200,600,1800,12400,18600,34500,116300,384100,5152500
round_k,1,4,15,46,172,581,1920,7137,25762
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7800,30600,70700,237500,3859500
round_k,1,4,19,76,353,1187,4517,19297
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
